FILE : .\Avatar\ExtraC\C_01_ExtraC_ExC_040.nif.compressed,4C1C59374409B491F3F9145FAD24C209,38178,387E3BA01B6947141347251C2F1F6CAD,78307
FILE : .\BinaryData\Client\AIDataFormat.txt.compressed,D76DB00589FCE050EE51397CEFFC8D7B,53,07FD00DF2FE5BB807233A745F889EFFB,189
FILE : .\BinaryData\Client\ActionLogicDataFormat.txt.compressed,381D4B7451A3DF21CA9F610A7189905C,53,7F2514901D461AFE7637EB6C47786DFA,56
FILE : .\BinaryData\Client\CBlockNameData.bin.compressed,E4E586031D5CD02A6366FF6D12D6ADE8,591,A406B69A6D9BB2F51633CD76DED98296,4404
FILE : .\BinaryData\Client\CEquipEyeData.bin.compressed,EB5A0E9A33470C64AECDFE6E1D2E01BB,157,A52E6CF8A2DD25C7DC9495B627147F06,924
FILE : .\BinaryData\Client\CEquipFaceData.bin.compressed,680E5B50E42533F3DD62ABE138BEBC52,272,CE1EC3C96296E38DBC92FDFB67A7AB69,1924
FILE : .\BinaryData\Client\CEquipHairData.bin.compressed,7FC022BDEDB95939E94356AA4210AA81,443,B91F8CE7F5B1EE177913CF0ACDA6B0DC,3324
FILE : .\BinaryData\Client\CEquipModelDataFormat.txt.compressed,183828FE93B621134C57FE63E91550B9,57,680B4BAA1DD034DFF3E4C907812B7798,62
FILE : .\BinaryData\Client\CIconDataFormat.txt.compressed,0B0BE2A4B522093E167E334E94BB2839,45,0E642775FCDBD951C84AC5D5FF507D33,47
FILE : .\BinaryData\Client\CIconData_Devil.bin.compressed,CC83FAA3353B19F63DDBCAAA6AAD6E6B,2168,F0D978E0BDE6C93C9D5CA30E3DB17422,17084
FILE : .\BinaryData\Client\CIconData_Emote.bin.compressed,493C0E0CB8E2390E3B53064BA29F7719,105,9E33F9BCFFB01B0AFABD9ED975B47564,604
FILE : .\BinaryData\Client\CIconData_Item.bin.compressed,60191E0113CAE369722D9652F104EEF5,62210,3ACC28FFC01AAC52EF7B3E471ACCC91D,633604
FILE : .\BinaryData\Client\CIconData_ItemClass.bin.compressed,60CC16737B63707834085BC1DDBC64B7,791,D3638E96BB187E4297F82D93E0EA4FA6,3484
FILE : .\BinaryData\Client\CIconData_SkillSort.bin.compressed,0467CE04D5274E1BF5CB978E0CED3CAF,2997,9A9815B68337BF6817306DCAEE3923FF,26644
FILE : .\BinaryData\Client\CIconData_Status.bin.compressed,BEB56212C435B2139E7FF454755BE3EB,1785,3617BFF1BC52710CA777731A66527BFD,14444
FILE : .\BinaryData\Client\CIconData_UIImageList.bin.compressed,B3A86E568C9F1625DB1B8390B613DA42,1585,DD06D4AEE3DC99BA47A1023A81F9F6D1,6964
FILE : .\BinaryData\Client\CIconData_Valuable.bin.compressed,2A78D68DD0181FC3B4C4D79A7EF2B4A1,27,84D1D704C4CEDAEB6B715594109B8AD9,84
FILE : .\BinaryData\Client\CIconData_skill.bin.compressed,8A21FC0C5FF4F9C5CFF77CFD7B1254E4,6252,2F57EA5DAAE3F55E5EC4562285476379,54564
FILE : .\BinaryData\Client\CItemData.sbin.compressed,A0F3A1DD8C5B378FB3719AC81FCA36A6,12793175,3497E200BDE8525A1E718760D11B40E4,12789264
FILE : .\BinaryData\Client\CKeyItemDataFormat.txt.compressed,CDC60C5D7B7E161A485A8A7CC285A615,63,BF101143DCC81E87C47AF60505CFF1EF,128
FILE : .\BinaryData\Client\CMapData.bin.compressed,998E5FC6747F059C0A09204711F3E0F8,10147,3B53E30518B3C9A330D8DA6052AA9E65,2082268
FILE : .\BinaryData\Client\CMapDataFormat.txt.compressed,63E5C7A1FBE3ADAF693D58A284302280,78,0E41195E351FA342A2B2C3A61368F22D,131
FILE : .\BinaryData\Client\CMessageDataFormat.txt.compressed,AFDA71E9E9602F69012A83E97A66002D,43,DDBF3EAA5CED1659294A8A9533FCB5D5,37
FILE : .\BinaryData\Client\CMessageData_IFCommandHelp.bin.compressed,F4F3520646EF9AD26C935EF60478C220,821,EFE498E541C1D974C9244A10E103D1F6,2112
FILE : .\BinaryData\Client\CMessageData_SysHelp.bin.compressed,709D7E8EE62F58F3A86393A2F4D7D181,2782,A0B3B59337E7F59484D6CA8406702C1D,7340
FILE : .\BinaryData\Client\CMessageData_basicCommandHelp.bin.compressed,013FF4D72312BDB0EFB3F64531D4D345,2421,C6C703FB352A7D0D11387F1B4ED408D4,9712
FILE : .\BinaryData\Client\CMessageData_yorosiku.bin.compressed,E817397F928164C71A961749982F820F,1697,5532F522A6BAA40A6FD3E2321E8DC5AB,6164
FILE : .\BinaryData\Client\CModelData1.bin.compressed,958FB16E8664524FAD96BE988B441E84,7205,171CA91FC49F9AA05F537BCB61DB2B00,155674
FILE : .\BinaryData\Client\CModelData2.bin.compressed,A23B106F9EF2B1E0BFF410550B0765EF,41760,D04B39C6E3F5A6E88313ED82538B8F36,815456
FILE : .\BinaryData\Client\CModelData3.bin.compressed,3D0BC814850521EF57B2B07775E4B97E,1276,D23392BF1203939B6A7CC566D83E75DE,24666
FILE : .\BinaryData\Client\CModelDataFormat.txt.compressed,84676D5E472F9B5A0EC5CA5834A6240E,145,4AFFA853A184976BA537335D24BDBB68,478
FILE : .\BinaryData\Client\CModifiedEffectDataFormat.txt.compressed,234E42FF9346686305EFC9AF50085FB2,89,5263C08B45F7ECBF9E640E6745C4947B,78
FILE : .\BinaryData\Client\CQuestDataFormat.txt.compressed,6C11A4BC649E6FD9EF1940E1FAFFF4FC,65,8A8A795D5BD9518C20A897D37C881AA4,166
FILE : .\BinaryData\Client\CSkillData.bin.compressed,069D9C3675057F718E16D8C205EA7752,454530,7928452D2F84A03F97344FA6872E3F0D,32946960
FILE : .\BinaryData\Client\CSkillData2.bin.compressed,B7A73E965F838487CECDE3693821FB19,386,CB5E59A361BF538530D6DB871A350D19,5104
FILE : .\BinaryData\Client\CSkillDataFormat.txt.compressed,0DB2BBCA75728896974274FCD54814AC,191,C74E4843F620074B2EEDA0ABC7F38CBB,682
FILE : .\BinaryData\Client\CSoundData.bin.compressed,879644CEF1365B603DF7DC64433EC1B4,18202,188E78B79F8AC2E4A89EC55E82AEBC6F,132164
FILE : .\BinaryData\Client\CSoundDataFormat.txt.compressed,EE8894DA74089C04DAA2EC7F32F85DAE,54,52D050C7DDDC5EC9E2FB1D068BC10B72,104
FILE : .\BinaryData\Client\CStatusDataFormat.txt.compressed,D150406B3AA26F080A01B53B4992A26A,64,09044AB10B962718CCA321084549338C,124
FILE : .\BinaryData\Client\CSynthesisCatalystDataFormat.txt.compressed,A6C04E5A7E38AC6EF72F4A8F327D5BC7,77,07B73920C8E6E10CE90999E4EC31E344,66
FILE : .\BinaryData\Client\CTimeAttackDataFormat.txt.compressed,F1D51CE419892DA26621B2986973140D,68,7153A174125A8A831E92E0B887ED5800,212
FILE : .\BinaryData\Client\DesignTable.bin.compressed,7B1A13A43103B77DAA4A1E2D929E744D,1702,74B02A8D0F14A307058B30C608FEF3B0,18532
FILE : .\BinaryData\Client\DevilBookDataFormat.txt.compressed,3EA2C6F2E3B844FF6DE5939738E8168B,53,B2D8B512FD286C2F73A77CAA1C081DC6,98
FILE : .\BinaryData\Client\DevilDataFormat.txt.compressed,A81A4C7D3A29EA158AB7DEF75DD3B377,270,DFE03991EC4BC90F1985F12AAAA7D8C3,831
FILE : .\BinaryData\Client\DynamicMapData.bin.compressed,346EED05DD64F489CAC7A00C395055B8,17882,A120295AE0ED96F79D76C953F9AB0E97,262404
FILE : .\BinaryData\Client\DynamicMapDataFormat.txt.compressed,25E4AEB326A7F5652731F394158C34DB,49,0A2696D0B5F410842F04112A1A241624,114
FILE : .\BinaryData\Client\ExpertDataFormat.txt.compressed,49D8B25AE1F63A76AE18D24061553AB0,179,CC5757F8042C0D503043B9A6AE5B9467,168
FILE : .\BinaryData\Client\ExpertTitleData.bin.compressed,0CBFA7AE40071C1ED01446B6B92413A8,1544,550AC8DFC6153DA5A92C0ABFB8616976,34636
FILE : .\BinaryData\Client\HNPCDataFormat.txt.compressed,68B34CA8615CE21B4C3A634415489462,105,9CFBB0AF379CA77147D92D9981D32646,528
FILE : .\BinaryData\Client\ItemData.sbin.compressed,3CE7970AAAE25B97CAA56538CA714474,1274276,BD88B99D8B41C8579C2D15C29B92CA52,1273880
FILE : .\BinaryData\Client\ItemDataFormat.txt.compressed,A7EA4DC874B839ED3AD54BB575014827,208,13E86F461AF54E63FB1D69CAB89586A3,570
FILE : .\BinaryData\Client\MA01_001_01.bin.compressed,BB6CE08BA77E3F14D822BCB5C11A6202,193,E88D9627E70E72D039543E5087108A51,292
FILE : .\BinaryData\Client\MA01_001_02.bin.compressed,CD2B9B4E9A94E55F8F3C4CB762260B31,160,93E363C82C7414CB73027C89769875C3,244
FILE : .\BinaryData\Client\MA01_002_01.bin.compressed,B29A7B20706529688E56EA875970C7C7,187,6646CF561FCD36DC9409FE221A4100C0,292
FILE : .\BinaryData\Client\MA01_003_01.bin.compressed,D1FF8D10F66D8B5F27705D544EA3D159,177,0FE7DA8FA002EFE40FEDF16AC20D9854,292
FILE : .\BinaryData\Client\MA01_004_01.bin.compressed,8FE66A29CB8E8FD3EB108EBAC5E5F10B,186,01B350EC3D835C5FA5FD12C46A5B4316,292
FILE : .\BinaryData\Client\MA01_005_01.bin.compressed,12BF2C47A71D8178342647FA3E4DDF89,156,28A5DB5F2A2B7BC48776404DA1F3B8B5,244
FILE : .\BinaryData\Client\MB01_001_01a.bin.compressed,58DC9C6C0B12D1E254EFDD57AC734F67,1229,226C5733353234F36F21CB9D7B8D1B7B,4084
FILE : .\BinaryData\Client\MB01_001_01b.bin.compressed,52F91B27F51F2B94752345201412A47F,1185,69FF104719A3FDE0DF0FE6326472A8E3,3988
FILE : .\BinaryData\Client\MC01_001_01.bin.compressed,E2F38C11EB62A3DC3331221CE09D3A12,140,CE0B0339F8AEF4DFD5468A5798DBD2A4,196
FILE : .\BinaryData\Client\MC01_001_02.bin.compressed,CB51B150AA51D1B0694A9E0BA7DBDE13,172,C458FD6CD3D23C71A3B4A395C80BCBFF,244
FILE : .\BinaryData\Client\MC01_001_02.qmp.compressed,6F933DF2AF10F227E5DDA182B375B369,205,2A6078E82BF167FFF9C8B2830F947EAE,463
FILE : .\BinaryData\Client\MC01_002_01.bin.compressed,813E1DD4852C175D275074CD5ED1A7E7,141,3F8585F269B678B3113C0EE3A9F5EBDF,196
FILE : .\BinaryData\Client\MC01_003_01.bin.compressed,F581B51D84A193A856CB2332A06D06D5,134,0F458A9DC04037CC6F2EAE35B72FAAA8,196
FILE : .\BinaryData\Client\MC01_004_01.bin.compressed,B0C1982CD231836A18C9D8C61E4B82E7,131,D4D7D7FC3BB2693EEC090A60B9CFCA06,196
FILE : .\BinaryData\Client\MC01_005_01.bin.compressed,0D6BFEA5475BBE8735FBAA79E1C4ED38,133,3E668936A852137474DF85C2A655313A,196
FILE : .\BinaryData\Client\MD01_001_01.bin.compressed,D8654CE1E2A15F710067F7A038BDEEA0,210,A1EFF800E825D174EDAAB1F24ED05389,340
FILE : .\BinaryData\Client\MD01_001_01.qmp.compressed,5D767724ACC4340F5CDBE35B9EAB8533,1142,6554F1D42156C03C1B56BCA30D80F729,3296
